ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccaDAXiU.s 			page 1


   1              		.cpu cortex-m7
 1472              	.LBE682:
 1473              	.LBE684:
 1474              		.loc 1 205 5 is_stmt 1 view .LVU469
 1475 0096 0A20     		movs	r0, #10
 1476 0098 FFF7FEFF 		bl	chThdSleep
 1477              	.LVL69:
 1478              		.loc 1 207 5 view .LVU470
 1479              	.LBB685:
 1480              	.LBI685:
 1481              		.loc 5 265 20 view .LVU471
 1482              	.LBB686:
 1483              		.loc 5 266 3 view .LVU472
 1484              		.loc 5 268 3 view .LVU473
 1485              	.LBB687:
 1486              	.LBI687:
 1487              		.loc 3 407 20 view .LVU474
 1488              		.loc 3 409 3 view .LVU475
 1489              	.LBB688:
 1490              	.LBI688:
 1491              		.loc 4 823 27 view .LVU476
 1492              		.loc 4 831 3 view .LVU477
 1493              	.LBB689:
 1494              	.LBI689:
 1495              		.loc 2 491 27 view .LVU478
 1496              	.LBB690:
 1497              		.loc 2 493 3 view .LVU479
 1498 009c 3023     		movs	r3, #48
 1499              		.syntax unified
 1500              	@ 493 "../../../os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 1501 009e 83F31188 		MSR basepri, r3
 1502              	@ 0 "" 2
 1503              	.LVL70:
 1504              		.loc 2 493 3 is_stmt 0 view .LVU480
 1505              		.thumb
 1506              		.syntax unified
 1507              	.LBE690:
 1508              	.LBE689:
 1509              	.LBE688:
 1510              		.loc 3 410 35 is_stmt 1 view .LVU481
 1511              		.loc 3 411 21 view .LVU482
 1512              	.LBE687:
 1513              		.loc 5 269 3 view .LVU483
 1514              	.LBB691:
 1515              	.LBI691:
 1516              		.loc 5 248 20 view .LVU484
 1517              	.LBB692:
 1518              		.loc 5 250 21 view .LVU485
 1519              		.loc 5 252 3 view .LVU486
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccaDAXiU.s 			page 28


 1520              		.loc 5 252 27 is_stmt 0 view .LVU487
 1521 00a2 0098     		ldr	r0, [sp]
 1522              	.LVL71:
 1523              		.loc 5 252 27 view .LVU488
 1524              	.LBE692:
 1525              	.LBE691:
 1526              		.loc 5 270 3 is_stmt 1 view .LVU489
 1527              	.LBB693:
 1528              	.LBI693:
 1529              		.loc 3 421 20 view .LVU490
 1530              	.LBB694:
 1531              		.loc 3 423 23 view .LVU491
 1532              		.loc 3 424 34 view .LVU492
 1533              		.loc 3 430 3 view .LVU493
 1534              		.loc 3 430 3 view .LVU494
 1535              		.loc 3 430 3 view .LVU495
 1536              		.loc 3 434 3 view .LVU496
 1537              	.LBB695:
 1538              	.LBI695:
 1539              		.loc 4 847 27 view .LVU497
 1540              		.loc 4 850 3 view .LVU498
 1541              	.LBB696:
 1542              	.LBI696:
 1543              		.loc 2 491 27 view .LVU499
 1544              	.LBB697:
 1545              		.loc 2 493 3 view .LVU500
 1546              		.syntax unified
 1547              	@ 493 "../../../os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 1548 00a4 84F31188 		MSR basepri, r4
 1549              	@ 0 "" 2
 1550              	.LVL72:
 1551              		.loc 2 493 3 is_stmt 0 view .LVU501
 1552              		.thumb
 1553              		.syntax unified
 1554              	.LBE697:
 1555              	.LBE696:
 1556              	.LBE695:
 1557              	.LBE694:
 1558              	.LBE693:
 1559              		.loc 5 272 3 is_stmt 1 view .LVU502
 1560              		.loc 5 272 3 is_stmt 0 view .LVU503
 1561              	.LBE686:
 1562              	.LBE685:
 1563              		.loc 1 207 5 view .LVU504
 1564 00a8 B0FA80F0 		clz	r0, r0
 1565              	.LVL73:
 1566              		.loc 1 207 5 view .LVU505
 1567 00ac 0449     		ldr	r1, .L31+8
 1568 00ae 4009     		lsrs	r0, r0, #5
 1569 00b0 FFF7FEFF 		bl	__test_assert
 1570              	.LVL74:
 1571              		.loc 1 207 5 is_stmt 1 view .LVU506
 1572              		.loc 1 210 1 is_stmt 0 view .LVU507
 1573 00b4 07B0     		add	sp, sp, #28
 1574              		.cfi_def_cfa_offset 12
 1575              		@ sp needed
 1576 00b6 30BD     		pop	{r4, r5, pc}
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccaDAXiU.s 			page 29


 1577              	.L32:
 1578              		.align	2
 1579              	.L31:
 1580 00b8 00000000 		.word	chtest
 1581 00bc 00000000 		.word	vtcb
 1582 00c0 00000000 		.word	.LC4
 1583              		.cfi_endproc
 1584              	.LFE438:
 1585              		.size	rt_test_002_002_execute, .-rt_test_002_002_execute
 1586              		.global	rt_test_sequence_002
 1587              		.section	.rodata.str1.4,"aMS",%progbits,1
 1588              		.align	2
 1589              	.LC5:
 1590 0000 53797374 		.ascii	"System layer and port interface\000"
 1590      656D206C 
 1590      61796572 
 1590      20616E64 
 1590      20706F72 
 1591              		.global	rt_test_sequence_002_array
 1592              		.align	2
 1593              	.LC6:
 1594 0020 496E7465 		.ascii	"Interrupts handling functionality\000"
 1594      72727570 
 1594      74732068 
 1594      616E646C 
 1594      696E6720 
 1595 0042 0000     		.align	2
 1596              	.LC7:
 1597 0044 43726974 		.ascii	"Critical zones functionality\000"
 1597      6963616C 
 1597      207A6F6E 
 1597      65732066 
 1597      756E6374 
 1598 0061 000000   		.align	2
 1599              	.LC8:
 1600 0064 53797374 		.ascii	"System integrity functionality\000"
 1600      656D2069 
 1600      6E746567 
 1600      72697479 
 1600      2066756E 
 1601              		.section	.rodata.rt_test_002_001,"a"
 1602              		.align	2
 1603              		.type	rt_test_002_001, %object
 1604              		.size	rt_test_002_001, 16
 1605              	rt_test_002_001:
 1606 0000 64000000 		.word	.LC8
 1607 0004 00000000 		.word	0
 1608 0008 00000000 		.word	0
 1609 000c 00000000 		.word	rt_test_002_001_execute
 1610              		.section	.rodata.rt_test_002_002,"a"
 1611              		.align	2
 1612              		.type	rt_test_002_002, %object
 1613              		.size	rt_test_002_002, 16
 1614              	rt_test_002_002:
 1615 0000 44000000 		.word	.LC7
 1616 0004 00000000 		.word	0
 1617 0008 00000000 		.word	0
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccaDAXiU.s 			page 30


 1618 000c 00000000 		.word	rt_test_002_002_execute
 1619              		.section	.rodata.rt_test_002_003,"a"
 1620              		.align	2
 1621              		.type	rt_test_002_003, %object
 1622              		.size	rt_test_002_003, 16
 1623              	rt_test_002_003:
 1624 0000 20000000 		.word	.LC6
 1625 0004 00000000 		.word	0
 1626 0008 00000000 		.word	0
 1627 000c 00000000 		.word	rt_test_002_003_execute
 1628              		.section	.rodata.rt_test_sequence_002,"a"
 1629              		.align	2
 1630              		.type	rt_test_sequence_002, %object
 1631              		.size	rt_test_sequence_002, 8
 1632              	rt_test_sequence_002:
 1633 0000 00000000 		.word	.LC5
 1634 0004 00000000 		.word	rt_test_sequence_002_array
 1635              		.section	.rodata.rt_test_sequence_002_array,"a"
 1636              		.align	2
 1637              		.type	rt_test_sequence_002_array, %object
 1638              		.size	rt_test_sequence_002_array, 16
 1639              	rt_test_sequence_002_array:
 1640 0000 00000000 		.word	rt_test_002_001
 1641 0004 00000000 		.word	rt_test_002_002
 1642 0008 00000000 		.word	rt_test_002_003
 1643 000c 00000000 		.word	0
 1644              		.text
 1645              	.Letext0:
 1646              		.file 6 "c:\\chibistudio\\tools\\gnu tools arm embedded\\11.3 2022.08\\lib\\gcc\\arm-none-eabi\\11
 1647              		.file 7 "c:\\chibistudio\\tools\\gnu tools arm embedded\\11.3 2022.08\\arm-none-eabi\\include\\mac
 1648              		.file 8 "c:\\chibistudio\\tools\\gnu tools arm embedded\\11.3 2022.08\\arm-none-eabi\\include\\sys
 1649              		.file 9 "../../../os/common/ports/ARM-common/chtypes.h"
 1650              		.file 10 "../../../os/rt/include/chearly.h"
 1651              		.file 11 "../../../os/rt/include/chtime.h"
 1652              		.file 12 "../../../os/rt/include/chlists.h"
 1653              		.file 13 "../../../os/rt/include/chobjects.h"
 1654              		.file 14 "../../../os/hal/include/hal_streams.h"
 1655              		.file 15 "../../../os/test/include/ch_test.h"
 1656              		.file 16 "../../../test/rt/source/test/rt_test_sequence_002.h"
 1657              		.file 17 "../../../os/rt/include/chthreads.h"
 1658              		.section	.debug_info,"",%progbits
 1659              	.Ldebug_info0:
 1660 0000 1A160000 		.4byte	0x161a
 1661 0004 0500     		.2byte	0x5
 1662 0006 01       		.byte	0x1
 1663 0007 04       		.byte	0x4
 1664 0008 00000000 		.4byte	.Ldebug_abbrev0
 1665 000c 2C       		.uleb128 0x2c
 1666 000d AE040000 		.4byte	.LASF104
 1667 0011 1D       		.byte	0x1d
 1668 0012 D7030000 		.4byte	.LASF105
 1669 0016 33030000 		.4byte	.LASF106
 1670 001a A9000000 		.4byte	.LLRL66
 1671 001e 00000000 		.4byte	0
 1672 0022 00000000 		.4byte	.Ldebug_line0
 1673 0026 2D       		.uleb128 0x2d
 1674 0027 04       		.byte	0x4
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccaDAXiU.s 			page 31


 1675 0028 05       		.byte	0x5
 1676 0029 696E7400 		.ascii	"int\000"
 1677 002d 05       		.uleb128 0x5
 1678 002e 9F000000 		.4byte	.LASF4
 1679 0032 06       		.byte	0x6
 1680 0033 D1       		.byte	0xd1
 1681 0034 17       		.byte	0x17
 1682 0035 39000000 		.4byte	0x39
 1683 0039 0B       		.uleb128 0xb
 1684 003a 04       		.byte	0x4
 1685 003b 07       		.byte	0x7
 1686 003c 16030000 		.4byte	.LASF0
 1687 0040 0B       		.uleb128 0xb
 1688 0041 08       		.byte	0x8
 1689 0042 05       		.byte	0x5
 1690 0043 7B010000 		.4byte	.LASF1
 1691 0047 0B       		.uleb128 0xb
 1692 0048 08       		.byte	0x8
 1693 0049 04       		.byte	0x4
 1694 004a 01030000 		.4byte	.LASF2
 1695 004e 0B       		.uleb128 0xb
 1696 004f 01       		.byte	0x1
 1697 0050 06       		.byte	0x6
 1698 0051 DE020000 		.4byte	.LASF3
 1699 0055 05       		.uleb128 0x5
 1700 0056 4A020000 		.4byte	.LASF5
 1701 005a 07       		.byte	0x7
 1702 005b 2B       		.byte	0x2b
 1703 005c 18       		.byte	0x18
 1704 005d 61000000 		.4byte	0x61
 1705 0061 0B       		.uleb128 0xb
 1706 0062 01       		.byte	0x1
 1707 0063 08       		.byte	0x8
 1708 0064 AA020000 		.4byte	.LASF6
 1709 0068 0B       		.uleb128 0xb
 1710 0069 02       		.byte	0x2
 1711 006a 05       		.byte	0x5
 1712 006b 95000000 		.4byte	.LASF7
 1713 006f 0B       		.uleb128 0xb
 1714 0070 02       		.byte	0x2
 1715 0071 07       		.byte	0x7
 1716 0072 BC030000 		.4byte	.LASF8
 1717 0076 05       		.uleb128 0x5
 1718 0077 94050000 		.4byte	.LASF9
 1719 007b 07       		.byte	0x7
 1720 007c 4D       		.byte	0x4d
 1721 007d 18       		.byte	0x18
 1722 007e 82000000 		.4byte	0x82
 1723 0082 0B       		.uleb128 0xb
 1724 0083 04       		.byte	0x4
 1725 0084 05       		.byte	0x5
 1726 0085 1C040000 		.4byte	.LASF10
 1727 0089 05       		.uleb128 0x5
 1728 008a 6A050000 		.4byte	.LASF11
 1729 008e 07       		.byte	0x7
 1730 008f 4F       		.byte	0x4f
 1731 0090 19       		.byte	0x19
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccaDAXiU.s 			page 32


 1732 0091 95000000 		.4byte	0x95
 1733 0095 0B       		.uleb128 0xb
 1734 0096 04       		.byte	0x4
 1735 0097 07       		.byte	0x7
 1736 0098 9C040000 		.4byte	.LASF12
 1737 009c 0B       		.uleb128 0xb
 1738 009d 08       		.byte	0x8
 1739 009e 07       		.byte	0x7
 1740 009f EA020000 		.4byte	.LASF13
 1741 00a3 05       		.uleb128 0x5
 1742 00a4 89010000 		.4byte	.LASF14
 1743 00a8 08       		.byte	0x8
 1744 00a9 18       		.byte	0x18
 1745 00aa 13       		.byte	0x13
 1746 00ab 55000000 		.4byte	0x55
 1747 00af 0E       		.uleb128 0xe
 1748 00b0 A3000000 		.4byte	0xa3
 1749 00b4 05       		.uleb128 0x5
 1750 00b5 25040000 		.4byte	.LASF15
 1751 00b9 08       		.byte	0x8
 1752 00ba 2C       		.byte	0x2c
 1753 00bb 13       		.byte	0x13
 1754 00bc 76000000 		.4byte	0x76
 1755 00c0 05       		.uleb128 0x5
 1756 00c1 0D030000 		.4byte	.LASF16
 1757 00c5 08       		.byte	0x8
 1758 00c6 30       		.byte	0x30
 1759 00c7 14       		.byte	0x14
 1760 00c8 89000000 		.4byte	0x89
 1761 00cc 05       		.uleb128 0x5
 1762 00cd 87000000 		.4byte	.LASF17
 1763 00d1 09       		.byte	0x9
 1764 00d2 40       		.byte	0x40
 1765 00d3 1D       		.byte	0x1d
 1766 00d4 C0000000 		.4byte	0xc0
 1767 00d8 05       		.uleb128 0x5
 1768 00d9 52060000 		.4byte	.LASF18
 1769 00dd 0A       		.byte	0xa
 1770 00de 4F       		.byte	0x4f
 1771 00df 19       		.byte	0x19
 1772 00e0 CC000000 		.4byte	0xcc
 1773 00e4 05       		.uleb128 0x5
 1774 00e5 5B060000 		.4byte	.LASF19
 1775 00e9 0A       		.byte	0xa
 1776 00ea 58       		.byte	0x58
 1777 00eb 19       		.byte	0x19
 1778 00ec B4000000 		.4byte	0xb4
 1779 00f0 06       		.uleb128 0x6
 1780 00f1 FC000000 		.4byte	0xfc
 1781 00f5 0B       		.uleb128 0xb
 1782 00f6 01       		.byte	0x1
 1783 00f7 08       		.byte	0x8
 1784 00f8 17040000 		.4byte	.LASF20
 1785 00fc 0E       		.uleb128 0xe
 1786 00fd F5000000 		.4byte	0xf5
 1787 0101 05       		.uleb128 0x5
 1788 0102 89030000 		.4byte	.LASF21
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccaDAXiU.s 			page 33


 1789 0106 0B       		.byte	0xb
 1790 0107 79       		.byte	0x79
 1791 0108 12       		.byte	0x12
 1792 0109 C0000000 		.4byte	0xc0
 1793 010d 05       		.uleb128 0x5
 1794 010e AC030000 		.4byte	.LASF22
 1795 0112 0C       		.byte	0xc
 1796 0113 5F       		.byte	0x5f
 1797 0114 1E       		.byte	0x1e
 1798 0115 19010000 		.4byte	0x119
 1799 0119 1B       		.uleb128 0x1b
 1800 011a 22060000 		.4byte	.LASF27
 1801 011e 0C       		.byte	0xc
 1802 011f 0C       		.byte	0xc
 1803 0120 64       		.byte	0x64
 1804 0121 4D010000 		.4byte	0x14d
 1805 0125 03       		.uleb128 0x3
 1806 0126 61060000 		.4byte	.LASF23
 1807 012a 0C       		.byte	0xc
 1808 012b 65       		.byte	0x65
 1809 012c 1A       		.byte	0x1a
 1810 012d 4D010000 		.4byte	0x14d
 1811 0131 00       		.byte	0
 1812 0132 03       		.uleb128 0x3
 1813 0133 3F060000 		.4byte	.LASF24
 1814 0137 0C       		.byte	0xc
 1815 0138 66       		.byte	0x66
 1816 0139 1A       		.byte	0x1a
 1817 013a 4D010000 		.4byte	0x14d
 1818 013e 04       		.byte	0x4
 1819 013f 03       		.uleb128 0x3
 1820 0140 04010000 		.4byte	.LASF25
 1821 0144 0C       		.byte	0xc
 1822 0145 67       		.byte	0x67
 1823 0146 19       		.byte	0x19
 1824 0147 01010000 		.4byte	0x101
 1825 014b 08       		.byte	0x8
 1826 014c 00       		.byte	0
 1827 014d 06       		.uleb128 0x6
 1828 014e 0D010000 		.4byte	0x10d
 1829 0152 2E       		.uleb128 0x2e
 1830 0153 04       		.byte	0x4
 1831 0154 05       		.uleb128 0x5
 1832 0155 2D020000 		.4byte	.LASF26
 1833 0159 0D       		.byte	0xd
 1834 015a 3C       		.byte	0x3c
 1835 015b 21       		.byte	0x21
 1836 015c 65010000 		.4byte	0x165
 1837 0160 0E       		.uleb128 0xe
 1838 0161 54010000 		.4byte	0x154
 1839 0165 1B       		.uleb128 0x1b
 1840 0166 32000000 		.4byte	.LASF28
 1841 016a 18       		.byte	0x18
 1842 016b 0D       		.byte	0xd
 1843 016c 4B       		.byte	0x4b
 1844 016d A6010000 		.4byte	0x1a6
 1845 0171 03       		.uleb128 0x3
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccaDAXiU.s 			page 34


 1846 0172 B3000000 		.4byte	.LASF29
 1847 0176 0D       		.byte	0xd
 1848 0177 4F       		.byte	0x4f
 1849 0178 21       		.byte	0x21
 1850 0179 0D010000 		.4byte	0x10d
 1851 017d 00       		.byte	0
 1852 017e 03       		.uleb128 0x3
 1853 017f CC020000 		.4byte	.LASF30
 1854 0183 0D       		.byte	0xd
 1855 0184 53       		.byte	0x53
 1856 0185 21       		.byte	0x21
 1857 0186 A6010000 		.4byte	0x1a6
 1858 018a 0C       		.byte	0xc
 1859 018b 16       		.uleb128 0x16
 1860 018c 70617200 		.ascii	"par\000"
 1861 0190 0D       		.byte	0xd
 1862 0191 57       		.byte	0x57
 1863 0192 22       		.byte	0x22
 1864 0193 52010000 		.4byte	0x152
 1865 0197 10       		.byte	0x10
 1866 0198 03       		.uleb128 0x3
 1867 0199 FC050000 		.4byte	.LASF31
 1868 019d 0D       		.byte	0xd
 1869 019e 5B       		.byte	0x5b
 1870 019f 21       		.byte	0x21
 1871 01a0 01010000 		.4byte	0x101
 1872 01a4 14       		.byte	0x14
 1873 01a5 00       		.byte	0
 1874 01a6 05       		.uleb128 0x5
 1875 01a7 A1020000 		.4byte	.LASF32
 1876 01ab 0D       		.byte	0xd
 1877 01ac 46       		.byte	0x46
 1878 01ad 10       		.byte	0x10
 1879 01ae B2010000 		.4byte	0x1b2
 1880 01b2 06       		.uleb128 0x6
 1881 01b3 B7010000 		.4byte	0x1b7
 1882 01b7 2F       		.uleb128 0x2f
 1883 01b8 C7010000 		.4byte	0x1c7
 1884 01bc 04       		.uleb128 0x4
 1885 01bd C7010000 		.4byte	0x1c7
 1886 01c1 04       		.uleb128 0x4
 1887 01c2 52010000 		.4byte	0x152
 1888 01c6 00       		.byte	0
 1889 01c7 06       		.uleb128 0x6
 1890 01c8 54010000 		.4byte	0x154
 1891 01cc 0B       		.uleb128 0xb
 1892 01cd 01       		.byte	0x1
 1893 01ce 02       		.byte	0x2
 1894 01cf 5F040000 		.4byte	.LASF33
 1895 01d3 06       		.uleb128 0x6
 1896 01d4 A3000000 		.4byte	0xa3
 1897 01d8 1B       		.uleb128 0x1b
 1898 01d9 66060000 		.4byte	.LASF34
 1899 01dd 14       		.byte	0x14
 1900 01de 0E       		.byte	0xe
 1901 01df 4F       		.byte	0x4f
 1902 01e0 26020000 		.4byte	0x226
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccaDAXiU.s 			page 35


 1903 01e4 03       		.uleb128 0x3
 1904 01e5 0B020000 		.4byte	.LASF35
 1905 01e9 0E       		.byte	0xe
 1906 01ea 50       		.byte	0x50
 1907 01eb 03       		.byte	0x3
 1908 01ec 2D000000 		.4byte	0x2d
 1909 01f0 00       		.byte	0
 1910 01f1 03       		.uleb128 0x3
 1911 01f2 63000000 		.4byte	.LASF36
 1912 01f6 0E       		.byte	0xe
 1913 01f7 50       		.byte	0x50
 1914 01f8 03       		.byte	0x3
 1915 01f9 49020000 		.4byte	0x249
 1916 01fd 04       		.byte	0x4
 1917 01fe 03       		.uleb128 0x3
 1918 01ff E6010000 		.4byte	.LASF37
 1919 0203 0E       		.byte	0xe
 1920 0204 50       		.byte	0x50
 1921 0205 03       		.byte	0x3
 1922 0206 67020000 		.4byte	0x267
 1923 020a 08       		.byte	0x8
 1924 020b 16       		.uleb128 0x16
 1925 020c 70757400 		.ascii	"put\000"
 1926 0210 0E       		.byte	0xe
 1927 0211 50       		.byte	0x50
 1928 0212 03       		.byte	0x3
 1929 0213 80020000 		.4byte	0x280
 1930 0217 0C       		.byte	0xc
 1931 0218 16       		.uleb128 0x16
 1932 0219 67657400 		.ascii	"get\000"
 1933 021d 0E       		.byte	0xe
 1934 021e 50       		.byte	0x50
 1935 021f 03       		.byte	0x3
 1936 0220 94020000 		.4byte	0x294
 1937 0224 10       		.byte	0x10
 1938 0225 00       		.byte	0
 1939 0226 0E       		.uleb128 0xe
 1940 0227 D8010000 		.4byte	0x1d8
 1941 022b 13       		.uleb128 0x13
 1942 022c 2D000000 		.4byte	0x2d
 1943 0230 44020000 		.4byte	0x244
 1944 0234 04       		.uleb128 0x4
 1945 0235 52010000 		.4byte	0x152
 1946 0239 04       		.uleb128 0x4
 1947 023a 44020000 		.4byte	0x244
 1948 023e 04       		.uleb128 0x4
 1949 023f 2D000000 		.4byte	0x2d
 1950 0243 00       		.byte	0
 1951 0244 06       		.uleb128 0x6
 1952 0245 AF000000 		.4byte	0xaf
 1953 0249 06       		.uleb128 0x6
 1954 024a 2B020000 		.4byte	0x22b
 1955 024e 13       		.uleb128 0x13
 1956 024f 2D000000 		.4byte	0x2d
 1957 0253 67020000 		.4byte	0x267
 1958 0257 04       		.uleb128 0x4
 1959 0258 52010000 		.4byte	0x152
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccaDAXiU.s 			page 36


 1960 025c 04       		.uleb128 0x4
 1961 025d D3010000 		.4byte	0x1d3
 1962 0261 04       		.uleb128 0x4
 1963 0262 2D000000 		.4byte	0x2d
 1964 0266 00       		.byte	0
 1965 0267 06       		.uleb128 0x6
 1966 0268 4E020000 		.4byte	0x24e
 1967 026c 13       		.uleb128 0x13
 1968 026d E4000000 		.4byte	0xe4
 1969 0271 80020000 		.4byte	0x280
 1970 0275 04       		.uleb128 0x4
 1971 0276 52010000 		.4byte	0x152
 1972 027a 04       		.uleb128 0x4
 1973 027b A3000000 		.4byte	0xa3
 1974 027f 00       		.byte	0
 1975 0280 06       		.uleb128 0x6
 1976 0281 6C020000 		.4byte	0x26c
 1977 0285 13       		.uleb128 0x13
 1978 0286 E4000000 		.4byte	0xe4
 1979 028a 94020000 		.4byte	0x294
 1980 028e 04       		.uleb128 0x4
 1981 028f 52010000 		.4byte	0x152
 1982 0293 00       		.byte	0
 1983 0294 06       		.uleb128 0x6
 1984 0295 85020000 		.4byte	0x285
 1985 0299 17       		.uleb128 0x17
 1986 029a 04       		.byte	0x4
 1987 029b 0E       		.byte	0xe
 1988 029c 5A       		.byte	0x5a
 1989 029d AF020000 		.4byte	0x2af
 1990 02a1 16       		.uleb128 0x16
 1991 02a2 766D7400 		.ascii	"vmt\000"
 1992 02a6 0E       		.byte	0xe
 1993 02a7 5C       		.byte	0x5c
 1994 02a8 29       		.byte	0x29
 1995 02a9 AF020000 		.4byte	0x2af
 1996 02ad 00       		.byte	0
 1997 02ae 00       		.byte	0
 1998 02af 06       		.uleb128 0x6
 1999 02b0 26020000 		.4byte	0x226
 2000 02b4 05       		.uleb128 0x5
 2001 02b5 EF000000 		.4byte	.LASF38
 2002 02b9 0E       		.byte	0xe
 2003 02ba 5E       		.byte	0x5e
 2004 02bb 03       		.byte	0x3
 2005 02bc 99020000 		.4byte	0x299
 2006 02c0 05       		.uleb128 0x5
 2007 02c1 AD010000 		.4byte	.LASF39
 2008 02c5 0F       		.byte	0xf
 2009 02c6 7D       		.byte	0x7d
 2010 02c7 0F       		.byte	0xf
 2011 02c8 CC020000 		.4byte	0x2cc
 2012 02cc 06       		.uleb128 0x6
 2013 02cd D1020000 		.4byte	0x2d1
 2014 02d1 13       		.uleb128 0x13
 2015 02d2 26000000 		.4byte	0x26
 2016 02d6 E0020000 		.4byte	0x2e0
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccaDAXiU.s 			page 37


 2017 02da 04       		.uleb128 0x4
 2018 02db 26000000 		.4byte	0x26
 2019 02df 00       		.byte	0
 2020 02e0 17       		.uleb128 0x17
 2021 02e1 28       		.byte	0x28
 2022 02e2 0F       		.byte	0xf
 2023 02e3 82       		.byte	0x82
 2024 02e4 51030000 		.4byte	0x351
 2025 02e8 03       		.uleb128 0x3
 2026 02e9 A6000000 		.4byte	.LASF40
 2027 02ed 0F       		.byte	0xf
 2028 02ee 86       		.byte	0x86
 2029 02ef 15       		.byte	0x15
 2030 02f0 39000000 		.4byte	0x39
 2031 02f4 00       		.byte	0
 2032 02f5 03       		.uleb128 0x3
 2033 02f6 0B040000 		.4byte	.LASF41
 2034 02fa 0F       		.byte	0xf
 2035 02fb 8A       		.byte	0x8a
 2036 02fc 15       		.byte	0x15
 2037 02fd CC010000 		.4byte	0x1cc
 2038 0301 04       		.byte	0x4
 2039 0302 03       		.uleb128 0x3
 2040 0303 C1020000 		.4byte	.LASF42
 2041 0307 0F       		.byte	0xf
 2042 0308 8E       		.byte	0x8e
 2043 0309 15       		.byte	0x15
 2044 030a CC010000 		.4byte	0x1cc
 2045 030e 05       		.byte	0x5
 2046 030f 03       		.uleb128 0x3
 2047 0310 23030000 		.4byte	.LASF43
 2048 0314 0F       		.byte	0xf
 2049 0315 92       		.byte	0x92
 2050 0316 16       		.byte	0x16
 2051 0317 F0000000 		.4byte	0xf0
 2052 031b 08       		.byte	0x8
 2053 031c 03       		.uleb128 0x3
 2054 031d 28020000 		.4byte	.LASF44
 2055 0321 0F       		.byte	0xf
 2056 0322 96       		.byte	0x96
 2057 0323 16       		.byte	0x16
 2058 0324 51030000 		.4byte	0x351
 2059 0328 0C       		.byte	0xc
 2060 0329 03       		.uleb128 0x3
 2061 032a C4010000 		.4byte	.LASF45
 2062 032e 0F       		.byte	0xf
 2063 032f 9A       		.byte	0x9a
 2064 0330 15       		.byte	0x15
 2065 0331 56030000 		.4byte	0x356
 2066 0335 10       		.byte	0x10
 2067 0336 03       		.uleb128 0x3
 2068 0337 E7000000 		.4byte	.LASF46
 2069 033b 0F       		.byte	0xf
 2070 033c 9E       		.byte	0x9e
 2071 033d 15       		.byte	0x15
 2072 033e C0020000 		.4byte	0x2c0
 2073 0342 20       		.byte	0x20
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccaDAXiU.s 			page 38


 2074 0343 03       		.uleb128 0x3
 2075 0344 63050000 		.4byte	.LASF47
 2076 0348 0F       		.byte	0xf
 2077 0349 A3       		.byte	0xa3
 2078 034a 19       		.byte	0x19
 2079 034b 66030000 		.4byte	0x366
 2080 034f 24       		.byte	0x24
 2081 0350 00       		.byte	0
 2082 0351 06       		.uleb128 0x6
 2083 0352 F5000000 		.4byte	0xf5
 2084 0356 1C       		.uleb128 0x1c
 2085 0357 F5000000 		.4byte	0xf5
 2086 035b 66030000 		.4byte	0x366
 2087 035f 1D       		.uleb128 0x1d
 2088 0360 39000000 		.4byte	0x39
 2089 0364 0F       		.byte	0xf
 2090 0365 00       		.byte	0
 2091 0366 06       		.uleb128 0x6
 2092 0367 B4020000 		.4byte	0x2b4
 2093 036b 05       		.uleb128 0x5
 2094 036c 20000000 		.4byte	.LASF48
 2095 0370 0F       		.byte	0xf
 2096 0371 A5       		.byte	0xa5
 2097 0372 03       		.byte	0x3
 2098 0373 E0020000 		.4byte	0x2e0
 2099 0377 17       		.uleb128 0x17
 2100 0378 10       		.byte	0x10
 2101 0379 0F       		.byte	0xf
 2102 037a AA       		.byte	0xaa
 2103 037b B4030000 		.4byte	0x3b4
 2104 037f 03       		.uleb128 0x3
 2105 0380 9C020000 		.4byte	.LASF49
 2106 0384 0F       		.byte	0xf
 2107 0385 AB       		.byte	0xab
 2108 0386 0F       		.byte	0xf
 2109 0387 F0000000 		.4byte	0xf0
 2110 038b 00       		.byte	0
 2111 038c 03       		.uleb128 0x3
 2112 038d D2010000 		.4byte	.LASF50
 2113 0391 0F       		.byte	0xf
 2114 0392 AC       		.byte	0xac
 2115 0393 0A       		.byte	0xa
 2116 0394 B5030000 		.4byte	0x3b5
 2117 0398 04       		.byte	0x4
 2118 0399 03       		.uleb128 0x3
